Year,City,Population,CityYear
2001,Adelaide,1148006,Adelaide-2001
2002,Adelaide,1154981,Adelaide-2002
2003,Adelaide,1162250,Adelaide-2003
2004,Adelaide,1168541,Adelaide-2004
2005,Adelaide,1177345,Adelaide-2005
2006,Adelaide,1189243,Adelaide-2006
2007,Adelaide,1204210,Adelaide-2007
2008,Adelaide,1219523,Adelaide-2008
2009,Adelaide,1237354,Adelaide-2009
2010,Adelaide,1253097,Adelaide-2010
2011,Adelaide,1264091,Adelaide-2011
2012,Adelaide,1277850,Adelaide-2012
2013,Adelaide,1289696,Adelaide-2013
2014,Adelaide,1302079,Adelaide-2014
2015,Adelaide,1313419,Adelaide-2015
2016,Adelaide,1324057,Adelaide-2016
2017,Adelaide,1338270,Adelaide-2017
2018,Adelaide,1353662,Adelaide-2018
2019,Adelaide,1372414,Adelaide-2019
2020,Adelaide,1392755,Adelaide-2020
2021,Adelaide,1401872,Adelaide-2021
2022,Adelaide,1418323,Adelaide-2022
2023,Adelaide,1447038,Adelaide-2023
2024,Adelaide,1469163,Adelaide-2024
2001,Brisbane,1693556,Brisbane-2001
2002,Brisbane,1735730,Brisbane-2002
2003,Brisbane,1780650,Brisbane-2003
2004,Brisbane,1823496,Brisbane-2004
2005,Brisbane,1866210,Brisbane-2005
2006,Brisbane,1908265,Brisbane-2006
2007,Brisbane,1958907,Brisbane-2007
2008,Brisbane,2012204,Brisbane-2008
2009,Brisbane,2068479,Brisbane-2009
2010,Brisbane,2108348,Brisbane-2010
2011,Brisbane,2147436,Brisbane-2011
2012,Brisbane,2196288,Brisbane-2012
2013,Brisbane,2241944,Brisbane-2013
2014,Brisbane,2281740,Brisbane-2014
2015,Brisbane,2318653,Brisbane-2015
2016,Brisbane,2362672,Brisbane-2016
2017,Brisbane,2409466,Brisbane-2017
2018,Brisbane,2454907,Brisbane-2018
2019,Brisbane,2503078,Brisbane-2019
2020,Brisbane,2545379,Brisbane-2020
2021,Brisbane,2567714,Brisbane-2021
2022,Brisbane,2625746,Brisbane-2022
2023,Brisbane,2707133,Brisbane-2023
2024,Brisbane,2780063,Brisbane-2024
2001,Darwin,108280,Darwin-2001
2002,Darwin,108679,Darwin-2002
2003,Darwin,108433,Darwin-2003
2004,Darwin,109211,Darwin-2004
2005,Darwin,111388,Darwin-2005
2006,Darwin,113461,Darwin-2006
2007,Darwin,116935,Darwin-2007
2008,Darwin,121210,Darwin-2008
2009,Darwin,125315,Darwin-2009
2010,Darwin,127829,Darwin-2010
2011,Darwin,129106,Darwin-2011
2012,Darwin,133105,Darwin-2012
2013,Darwin,138471,Darwin-2013
2014,Darwin,141169,Darwin-2014
2015,Darwin,144914,Darwin-2015
2016,Darwin,147102,Darwin-2016
2017,Darwin,148752,Darwin-2017
2018,Darwin,148273,Darwin-2018
2019,Darwin,147251,Darwin-2019
2020,Darwin,147673,Darwin-2020
2021,Darwin,147971,Darwin-2021
2022,Darwin,149154,Darwin-2022
2023,Darwin,151122,Darwin-2023
2024,Darwin,152489,Darwin-2024
2001,Hobart,197403,Hobart-2001
2002,Hobart,197726,Hobart-2002
2003,Hobart,199788,Hobart-2003
2004,Hobart,201771,Hobart-2004
2005,Hobart,203288,Hobart-2005
2006,Hobart,204753,Hobart-2006
2007,Hobart,206649,Hobart-2007
2008,Hobart,209166,Hobart-2008
2009,Hobart,212085,Hobart-2009
2010,Hobart,214669,Hobart-2010
2011,Hobart,216273,Hobart-2011
2012,Hobart,217670,Hobart-2012
2013,Hobart,219315,Hobart-2013
2014,Hobart,221365,Hobart-2014
2015,Hobart,223502,Hobart-2015
2016,Hobart,225913,Hobart-2016
2017,Hobart,231291,Hobart-2017
2018,Hobart,236954,Hobart-2018
2019,Hobart,242498,Hobart-2019
2020,Hobart,246859,Hobart-2020
2021,Hobart,250717,Hobart-2021
2022,Hobart,252489,Hobart-2022
2023,Hobart,253984,Hobart-2023
2024,Hobart,254930,Hobart-2024
2001,Melbourne,3500249,Melbourne-2001
2002,Melbourne,3545579,Melbourne-2002
2003,Melbourne,3594031,Melbourne-2003
2004,Melbourne,3641951,Melbourne-2004
2005,Melbourne,3697372,Melbourne-2005
2006,Melbourne,3760760,Melbourne-2006
2007,Melbourne,3841760,Melbourne-2007
2008,Melbourne,3931438,Melbourne-2008
2009,Melbourne,4031787,Melbourne-2009
2010,Melbourne,4105857,Melbourne-2010
2011,Melbourne,4169366,Melbourne-2011
2012,Melbourne,4265843,Melbourne-2012
2013,Melbourne,4370067,Melbourne-2013
2014,Melbourne,4476030,Melbourne-2014
2015,Melbourne,4586012,Melbourne-2015
2016,Melbourne,4714387,Melbourne-2016
2017,Melbourne,4820116,Melbourne-2017
2018,Melbourne,4916589,Melbourne-2018
2019,Melbourne,5006457,Melbourne-2019
2020,Melbourne,5061107,Melbourne-2020
2021,Melbourne,4975319,Melbourne-2021
2022,Melbourne,5039661,Melbourne-2022
2023,Melbourne,5208068,Melbourne-2023
2024,Melbourne,5350705,Melbourne-2024
2001,Perth,1455361,Perth-2001
2002,Perth,1474536,Perth-2002
2003,Perth,1496016,Perth-2003
2004,Perth,1520232,Perth-2004
2005,Perth,1544977,Perth-2005
2006,Perth,1576912,Perth-2006
2007,Perth,1628467,Perth-2007
2008,Perth,1682860,Perth-2008
2009,Perth,1739342,Perth-2009
2010,Perth,1781132,Perth-2010
2011,Perth,1833567,Perth-2011
2012,Perth,1892862,Perth-2012
2013,Perth,1943855,Perth-2013
2014,Perth,1973923,Perth-2014
2015,Perth,1998937,Perth-2015
2016,Perth,2019263,Perth-2016
2017,Perth,2046413,Perth-2017
2018,Perth,2075953,Perth-2018
2019,Perth,2114184,Perth-2019
2020,Perth,2161561,Perth-2020
2021,Perth,2191838,Perth-2021
2022,Perth,2228020,Perth-2022
2023,Perth,2311629,Perth-2023
2024,Perth,2384371,Perth-2024
2001,Sydney,4102580,Sydney-2001
2002,Sydney,4135637,Sydney-2002
2003,Sydney,4162593,Sydney-2003
2004,Sydney,4184763,Sydney-2004
2005,Sydney,4217563,Sydney-2005
2006,Sydney,4256161,Sydney-2006
2007,Sydney,4325525,Sydney-2007
2008,Sydney,4409562,Sydney-2008
2009,Sydney,4492380,Sydney-2009
2010,Sydney,4555516,Sydney-2010
2011,Sydney,4608949,Sydney-2011
2012,Sydney,4677196,Sydney-2012
2013,Sydney,4757364,Sydney-2013
2014,Sydney,4841349,Sydney-2014
2015,Sydney,4930189,Sydney-2015
2016,Sydney,5024923,Sydney-2016
2017,Sydney,5119495,Sydney-2017
2018,Sydney,5190353,Sydney-2018
2019,Sydney,5256836,Sydney-2019
2020,Sydney,5295529,Sydney-2020
2021,Sydney,5261801,Sydney-2021
2022,Sydney,5303794,Sydney-2022
2023,Sydney,5449695,Sydney-2023
2024,Sydney,5557233,Sydney-2024
